,generation algorithm,turn_num,L_num,L_size,L_size_std,R_num,R_size,R_size_std,boader_l,neighbor_sum,correct_path_len,turn_pos_num,dead_end_num,T_num,cross_num,straight_len_std,straight_num,gorl_depth,depth_std,depth_max,depth_mean
0,AldousBroder,14,1,22,0,3,90,29.02872141,114,2,49,36,11,9,0,105,55,48,20.9414769,64,42
1,AldousBroder,15,3,46,8.37987006,5,70,14.02854233,165,8,45,36,11,9,0,105,55,44,15.95033615,60,34.36363636
2,AldousBroder,13,1,6,0,5,106,13.77534029,147,6,49,38,12,10,0,98,58,48,20.34903765,64,37.5
3,AldousBroder,15,2,48,8,4,60,10.72380529,142,4,53,34,9,7,0,111,49,52,16.7450011,60,35.77777778
4,AldousBroder,24,4,58,13.44432966,8,30,2.537222891,145,12,73,37,14,12,0,98,62,72,25.67616222,82,43.14285714
5,AldousBroder,21,5,66,14.83778959,3,18,2.828427125,123,6,77,34,12,8,1,106,54,76,21.07328483,78,37.5
6,AldousBroder,13,2,72,22,1,44,0,100,1,45,37,10,8,0,106,54,44,17.49171232,58,45.8
7,AldousBroder,19,3,40,14.63633227,4,64,23.10844002,126,5,57,41,11,9,0,100,60,56,16.735176,58,38.54545455
8,AldousBroder,16,3,28,10.37089946,3,80,16.51934892,135,2,53,42,11,9,0,99,61,52,20.04457842,76,35.81818182
9,AldousBroder,26,3,58,20.41785711,4,30,6.538348415,109,5,73,45,9,7,0,100,60,72,34.55108939,116,55.33333333
10,AldousBroder,15,4,88,29.15475947,3,28,3.771236166,115,4,45,39,13,7,2,100,60,44,13.62038153,54,34.15384615
11,AldousBroder,9,1,6,0,4,110,21.65063509,127,5,45,39,10,8,0,104,56,44,20.5143852,80,37.4
12,AldousBroder,15,4,92,22.02271555,3,20,3.399346342,133,5,49,37,14,12,0,97,61,48,18.56538363,60,40.42857143
13,AldousBroder,15,4,76,21.61018278,3,20,5.249338583,116,5,65,35,11,7,1,107,53,64,17.40143435,68,49.09090909
14,AldousBroder,29,3,16,1.885618083,5,44,6.013318551,113,5,101,36,9,7,0,109,51,100,37.78431316,108,55.11111111
15,AldousBroder,15,2,16,4,3,72,18.40289832,101,2,73,42,8,6,0,105,55,72,26.32489316,82,45
16,AldousBroder,13,1,12,0,3,104,24.23954528,111,2,45,41,10,8,0,102,58,44,21.55922077,84,44
17,AldousBroder,10,3,100,20.99735433,2,24,10,124,2,37,42,8,6,0,105,55,36,19.42775077,68,43.75
18,AldousBroder,11,2,8,2,4,104,25.33771892,132,4,49,36,8,6,0,111,49,48,17.80449381,72,42
19,AldousBroder,22,3,14,2.494438258,6,78,13.50308607,142,8,69,38,11,9,0,103,57,68,32.05470531,96,42.36363636
20,AldousBroder,20,4,84,19.67231557,2,12,2,118,4,65,35,10,8,0,107,51,64,23.32380758,84,48
21,AldousBroder,17,2,52,20,3,56,22.1710522,93,3,53,36,10,8,0,107,53,52,21.6,78,50.8
22,AldousBroder,21,5,96,19.41545776,1,8,0,125,5,57,42,10,8,0,101,59,56,13.76372043,66,46.4
23,AldousBroder,17,3,94,13.29995823,2,26,11,127,4,41,43,10,6,1,101,59,40,13.20757358,60,31.4
24,AldousBroder,17,2,4,0,5,76,16.61806246,117,1,81,28,11,9,0,113,47,80,28.40090791,92,61.45454545
25,AldousBroder,8,4,60,15.77973384,3,64,14.26728971,168,4,37,33,11,7,1,109,51,36,21.24084635,64,39.09090909
26,AldousBroder,12,2,98,45,1,2,0,68,1,61,33,12,10,0,106,54,60,20.31624965,64,42.5
27,AldousBroder,20,1,2,0,5,102,28.15386297,105,5,57,45,9,7,0,99,59,56,28.68991306,86,46
28,AldousBroder,14,3,104,30.91206165,2,4,0,103,3,53,43,8,6,0,104,56,52,37.21558813,116,55
29,AldousBroder,17,3,100,30.12566274,3,8,0.942809042,114,3,53,47,10,8,0,96,64,52,18.84250514,74,36.4
30,AldousBroder,13,5,110,29.17533205,1,2,0,127,5,49,34,11,9,0,107,53,48,20.86873576,70,41.63636364
31,AldousBroder,31,4,46,16.45448267,3,22,3.399346342,92,1,93,40,13,11,0,94,62,92,26.66558183,92,53.84615385
32,AldousBroder,8,4,98,25.62713406,2,26,5,138,5,37,37,10,8,0,106,54,36,23.66769951,84,38.8
33,AldousBroder,15,3,70,23.22833519,4,38,3.840572874,128,3,53,37,12,10,0,101,57,52,22.72052425,72,41.33333333
34,AldousBroder,26,4,32,4,4,40,4.69041576,112,3,89,44,11,9,0,96,62,88,25.15538488,98,55.45454545
35,AldousBroder,11,4,76,16.15549442,4,32,2.828427125,142,6,53,35,10,8,0,108,52,52,17.7549993,62,37.4
36,AldousBroder,21,4,50,4.974937186,2,34,13,118,3,77,37,7,5,0,112,48,76,31.50380605,98,57.71428571
37,AldousBroder,27,5,42,7.418894796,4,34,10.13656747,145,4,85,44,10,8,0,99,61,84,28.67821473,92,56.6
38,AldousBroder,17,1,16,0,4,96,35.80502758,94,3,49,40,10,8,0,102,56,48,36.6611511,106,52.6
39,AldousBroder,12,1,80,0,3,36,9.092121131,105,2,45,46,8,6,0,101,59,44,13.56235599,72,48.75
40,AldousBroder,4,3,124,7.363574011,0,0,0,112,3,37,31,9,7,0,114,46,36,19.3677854,66,42.66666667
41,AldousBroder,19,3,92,32.05550741,2,12,4,94,2,57,44,8,6,0,103,57,56,27.82085549,84,49
42,AldousBroder,39,3,30,2.828427125,2,6,1,64,0,125,46,6,4,0,105,55,124,49.9421888,136,75.33333333
43,AldousBroder,18,4,48,16.18641406,4,48,6.782329983,123,5,65,40,12,10,0,94,60,64,19.37567203,64,43.5
44,AldousBroder,25,4,86,30.4097024,1,6,0,95,3,69,42,10,6,1,99,57,68,18.33030278,68,40
45,AldousBroder,21,3,46,6.798692685,5,46,8.255906976,126,8,69,41,10,8,0,102,58,68,27.10276739,84,37.2
46,AldousBroder,20,4,26,3.570714214,2,62,29,108,3,73,36,11,9,0,105,55,72,19.8423539,78,38.90909091
47,AldousBroder,13,1,8,0,4,108,26.77685568,116,3,45,36,12,10,0,102,56,44,26.72493634,96,49.33333333
48,AldousBroder,19,3,82,18.20866704,2,14,5,116,2,65,47,7,5,0,102,58,64,22.02410553,86,54.28571429
49,AldousBroder,20,2,18,7,5,62,11.27120224,121,4,81,33,11,9,0,105,51,80,35.61502144,102,55.45454545
50,AldousBroder,23,6,88,16.67999467,0,0,0,108,5,73,39,10,8,0,103,55,72,32.9417668,106,61.8
51,AldousBroder,18,3,54,14.96662955,2,54,21,109,2,53,43,9,7,0,102,58,52,16.43242804,62,42.44444444
52,AldousBroder,18,3,32,6.18241233,3,76,17.91337179,119,4,53,43,13,11,0,94,66,52,17.46136903,70,37.84615385
53,AldousBroder,22,3,64,14.81740718,2,16,6,110,3,81,36,8,6,0,111,49,80,36.5709926,112,75.75
54,AldousBroder,11,5,56,9.086253353,3,68,12.36482466,166,8,37,40,9,7,0,105,55,36,10.98596186,54,36.44444444
55,AldousBroder,21,4,68,10.04987562,1,20,0,123,2,73,46,8,6,0,101,59,72,25.27844932,98,51
56,AldousBroder,18,4,28,5.385164807,4,76,20.51828453,148,7,57,37,12,10,0,97,57,56,24.86407493,78,41.33333333
57,AldousBroder,28,5,46,9.431860898,3,42,14.23610434,129,7,73,46,9,7,0,99,61,72,34.91930733,100,53.55555556
58,AldousBroder,11,3,88,31.59465496,1,20,0,116,2,53,31,11,9,0,109,49,52,37.50482063,108,59.45454545
59,AldousBroder,22,2,14,1,4,78,15.64448785,125,3,69,40,8,6,0,107,53,68,25.78638206,84,60.75
60,AldousBroder,15,3,46,8.055363982,4,62,9.630680142,152,5,53,35,11,9,0,105,53,52,14.25621512,64,45.81818182
61,AldousBroder,22,3,22,4.109609335,2,66,31,92,2,73,44,8,6,0,103,57,72,40.37325848,110,66
62,AldousBroder,18,4,54,7.921489759,3,54,11.77568116,131,5,53,42,10,8,0,101,59,52,17.8089865,68,44.2
63,AldousBroder,31,3,36,10.19803903,4,20,3.31662479,96,2,105,35,11,9,0,103,53,104,31.35507129,104,63.63636364
64,AldousBroder,17,3,30,5.887840578,1,62,0,78,0,69,37,6,4,0,114,46,68,28.90021146,108,67.66666667
65,AldousBroder,22,1,22,0,4,78,12.51998403,134,4,61,40,11,9,0,100,58,60,26.21714788,80,49.45454545
66,AldousBroder,27,4,20,3,4,52,9.433981132,134,6,89,34,9,7,0,111,49,88,34.4666595,116,50.22222222
67,AldousBroder,18,4,74,17.22643318,4,30,6.224949799,141,7,57,31,15,13,0,101,57,56,21.33999896,66,37.73333333
68,AldousBroder,12,3,94,6.18241233,2,22,1,125,3,45,39,10,8,0,104,56,44,17.68162888,66,37.6
69,AldousBroder,12,4,108,23.08679276,2,4,0,133,5,49,38,10,8,0,102,54,48,27.80215819,94,45.2
70,AldousBroder,7,3,116,17.98765008,1,8,0,119,3,37,38,10,8,0,105,55,36,16.44992401,64,29
71,AldousBroder,13,1,24,0,3,92,30.91206165,103,2,45,41,9,7,0,104,56,44,30.13713513,102,48.44444444
72,AldousBroder,15,4,92,17.29161647,1,8,0,100,3,61,44,9,7,0,101,59,60,29.18142484,84,44.66666667
73,AldousBroder,9,3,116,19.75404319,1,4,0,124,2,41,38,10,8,0,105,55,40,22.36872817,72,38.2
74,AldousBroder,9,3,54,18.40289832,1,70,0,96,2,37,39,9,7,0,106,54,36,23.23046106,86,54.88888889
75,AldousBroder,8,4,66,16.75559608,2,58,19,145,4,37,33,10,8,0,110,50,36,21.16695538,78,37.4
76,AldousBroder,20,3,30,5.887840578,2,38,1,112,1,93,35,8,6,0,97,47,92,28.37142048,92,55.25
77,AldousBroder,32,4,32,6.633249581,5,28,4.45421149,122,5,101,33,11,9,0,103,51,100,33.51378155,100,46.90909091
78,AldousBroder,18,2,102,33,2,6,1,89,1,53,43,9,7,0,102,58,52,34.73213192,110,59.11111111
79,AldousBroder,24,5,28,5.425863987,2,60,6,102,2,73,46,9,7,0,99,61,72,21.14500204,74,40.66666667
80,AldousBroder,19,3,74,32.05550741,4,30,3.840572874,112,4,57,37,13,11,0,100,60,56,33.62374478,110,54.46153846
81,AldousBroder,17,2,100,10,2,4,0,109,1,57,39,10,8,0,99,55,56,25.64371268,92,46
82,AldousBroder,15,1,22,0,3,86,16.43843734,137,2,53,42,9,7,0,103,57,52,20.82258982,78,31.55555556
83,AldousBroder,15,1,60,0,3,56,5.734883511,107,2,45,47,9,7,0,97,61,44,31.3750707,100,44.22222222
84,AldousBroder,11,3,64,10.49867717,4,48,11.74734012,137,4,49,41,10,8,0,102,58,48,22.83943957,66,34.6
85,AldousBroder,12,3,40,4.988876516,3,80,2.494438258,152,5,41,33,11,7,1,109,51,40,12.41965917,60,37.45454545
86,AldousBroder,13,0,0,0,2,112,46,69,1,49,38,9,7,0,107,53,48,29.42074518,90,63.55555556
87,AldousBroder,16,2,94,21,1,10,0,98,1,57,41,7,5,0,105,51,56,27.4196414,98,57.14285714
88,AldousBroder,35,3,56,18.20866704,3,8,0.942809042,98,3,97,42,11,9,0,98,60,96,36.60194639,110,55.45454545
89,AldousBroder,13,5,96,20.61455796,2,20,8,150,5,45,35,11,7,1,107,53,44,25.66922459,82,44
90,AldousBroder,14,3,24,5.887840578,4,88,23.70653918,144,4,49,37,10,8,0,106,54,48,29.14858487,98,38.6
91,AldousBroder,20,1,2,0,4,94,20.56088519,120,3,65,40,11,9,0,100,58,64,27.34656671,86,48.72727273
92,AldousBroder,12,3,90,26.73325021,3,30,7.483314774,131,3,41,39,12,10,0,100,60,40,15.13274595,62,33
93,AldousBroder,7,3,118,45.9081208,1,6,0,85,2,37,39,8,6,0,105,51,36,34.21622422,116,47.5
94,AldousBroder,20,1,48,0,1,44,0,97,0,69,38,9,7,0,100,52,68,30.92803275,92,57.11111111
95,AldousBroder,14,2,62,29,3,38,6.599663291,85,3,61,33,10,8,0,109,49,60,23.38289973,74,49.8
96,AldousBroder,16,3,32,10.87300429,5,60,8.197560613,124,6,69,32,10,8,0,111,49,68,26.51490147,94,47.6
97,AldousBroder,22,3,26,6.599663291,4,74,18.56744463,115,5,61,48,9,7,0,97,63,60,26.09574016,96,56.88888889
98,AldousBroder,13,4,106,35.61951712,2,14,3,110,4,41,40,12,10,0,99,61,40,33.4149002,100,50.33333333
99,AldousBroder,10,1,8,0,4,108,20.61552813,142,4,45,37,12,10,0,102,58,44,17.23288201,66,40.83333333
100,Division,9,5,98,21.62960934,6,22,1.795054936,147,13,41,24,22,18,1,91,63,40,16.70848748,64,34.90909091
101,Division,9,8,84,13.62901317,3,40,13.29995823,144,13,37,21,25,15,4,96,64,36,10.61440531,48,30.88
102,Division,13,4,96,28.39013913,4,16,2.449489743,104,7,49,26,22,14,3,96,64,48,19.68596429,80,45.09090909
103,Division,16,10,52,5.810335619,5,60,11.3137085,198,21,49,21,21,15,2,97,57,48,15.38854302,52,29.04761905
104,Division,18,5,84,29.6,6,24,3.651483717,116,12,53,29,24,18,2,88,72,52,14.27093978,64,46.41666667
105,Division,10,8,86,16.64143924,6,38,4.678556283,189,23,37,27,23,19,1,91,69,36,16.11489935,60,28.69565217
106,Division,10,5,64,12.99846145,4,56,8.602325267,162,13,41,22,22,16,2,99,61,40,15.65221184,56,28.90909091
107,Division,9,5,24,3.487119155,8,100,21.18372016,156,21,37,19,26,16,4,96,64,36,10.58663889,46,29
108,Division,15,8,86,10.85990331,5,26,4.489988864,179,17,49,28,22,16,2,92,66,48,14.3547153,58,36.81818182
109,Division,13,6,16,1.490711985,6,100,28.39405259,129,13,45,23,23,19,1,92,64,44,13.39582081,52,29.82608696
110,Division,13,5,54,8.634813258,4,66,12.03120942,158,12,41,25,19,15,1,100,58,40,12.04515972,52,30.42105263
111,Division,19,5,26,5.455272679,7,74,13.80328266,158,14,61,29,21,15,2,91,65,60,14.23100636,60,25.61904762
112,Division,20,8,32,3.31662479,8,68,16.45448267,152,18,61,22,25,19,2,93,67,60,18.90845314,84,43.52
113,Division,9,3,14,2.494438258,3,106,31.67894499,95,4,41,27,23,19,1,90,68,40,11.46375895,46,27.13043478
114,Division,14,7,60,11.3999642,4,52,7.681145748,146,12,49,29,18,14,1,99,61,48,12.99572579,58,34.66666667
115,Division,8,5,24,2.039607805,2,100,46,105,6,37,26,21,13,3,98,62,36,20.73786288,70,41.80952381
116,Division,5,5,110,23.46060528,3,18,2.828427125,164,6,33,20,19,13,2,96,52,32,9.718474853,34,23.15789474
117,Division,5,5,116,28.41408102,3,12,2.828427125,123,10,33,25,19,15,1,101,59,32,11.03507377,48,28.73684211
118,Division,10,6,42,10.31180553,5,74,15.52288633,142,15,45,26,21,17,1,95,63,44,16.56485912,62,38.28571429
119,Division,12,6,64,14.17352775,7,32,2.55550626,159,15,65,26,17,13,1,95,55,64,14.19391165,64,43.05882353
120,Division,10,4,48,9.486832981,5,80,18.46076921,146,11,33,23,25,19,2,92,68,32,12.72829918,54,27.52
121,Division,17,4,20,3,6,84,16.28905563,132,11,57,29,20,16,1,95,65,56,14.28950664,58,33.9
122,Division,10,6,100,31.04119127,5,24,2.4,129,13,37,20,22,14,3,102,58,36,12.23090517,58,32.63636364
123,Division,13,6,78,12.89702808,7,38,3.958973274,177,20,45,22,27,21,2,88,70,44,14.77067498,58,29.11111111
124,Division,10,7,80,17.68661433,7,32,2.32115383,159,13,49,18,23,15,3,101,57,48,11.80817057,48,32.95652174
125,Division,5,0,0,0,5,120,30.03997337,111,8,41,21,20,14,2,89,55,40,10.36291465,44,28.9
126,Division,15,5,92,25.87353861,4,12,1,116,10,57,28,16,14,0,103,57,56,17.36195554,68,47.25
127,Division,13,6,86,16.82920742,4,22,3.840572874,154,12,53,26,18,16,0,101,59,52,14.54834427,54,34.88888889
128,Division,14,4,72,22.3159136,8,36,2.598076211,139,12,53,21,23,19,1,97,63,52,20.81732592,74,45.82608696
129,Division,8,6,56,11.58543146,3,68,17.4610678,131,10,37,17,28,16,5,95,65,36,8.949689312,40,23.21428571
130,Division,19,8,42,7.137051212,6,62,16.86877457,147,16,57,25,23,19,1,92,66,56,23.67645812,72,37.65217391
131,Division,9,2,16,6,4,104,21.40093456,113,4,41,33,17,13,1,97,63,40,12.53479586,58,33.76470588
132,Division,9,4,78,30.31088913,5,42,8.890444308,139,9,41,21,24,20,1,84,64,40,10.66634114,40,22.25
133,Division,6,6,58,13.58512258,6,70,7.340905182,161,14,33,25,25,19,2,89,69,32,10.03992032,42,24.4
134,Division,17,10,66,11.17318218,7,38,2.969229956,193,32,57,26,24,16,3,91,67,56,13.67454041,56,28.91666667
135,Division,12,8,90,16.36879653,7,26,2.710523709,175,15,45,21,23,15,3,99,61,44,17.75659839,68,33.91304348
136,Division,10,6,70,12.13351648,4,54,10.89724736,162,12,37,25,23,17,2,93,65,36,8.354164261,40,27.65217391
137,Division,8,8,34,3.799671038,9,86,12.13911136,188,25,41,18,27,17,4,94,64,40,15.28979325,56,27.33333333
138,Division,10,4,74,25.15452246,6,42,7.895146188,133,9,45,27,22,12,4,91,63,44,11.12958978,44,26.36363636
139,Division,10,7,66,13.92692298,5,54,10.47664068,148,15,41,21,25,19,2,93,65,40,12.73382896,50,27.36
140,Division,10,6,100,23.45681611,5,12,0.8,143,11,49,14,25,19,2,100,58,48,9.237835244,50,36.32
141,Division,7,2,8,2,3,116,47.67482448,85,3,37,28,21,11,4,90,62,36,17.16189419,64,44.57142857
142,Division,13,6,40,6.394442031,5,68,12.48358923,155,11,53,20,23,17,2,90,60,52,12.66882216,52,28.60869565
143,Division,18,7,74,14.80209583,5,26,2.712931993,152,13,61,29,21,17,1,92,66,60,14.55243082,60,37.52380952
144,Division,13,2,10,1,4,102,38.40247388,89,4,49,23,19,13,2,104,56,48,12.01753105,52,30
145,Division,13,6,56,6.289320755,5,48,8.890444308,148,11,57,25,18,12,2,101,55,56,13.95229969,56,31.33333333
146,Division,14,5,42,5.851495535,5,78,16.84755175,173,14,41,22,22,18,1,98,62,40,18.07056874,70,38
147,Division,9,6,80,22.67646847,4,44,14.45683229,136,14,37,24,24,20,1,92,68,36,13.52672252,52,26.83333333
148,Division,13,5,110,18.76166304,1,2,0,103,5,49,24,21,17,1,95,61,48,17.04469249,52,31.61904762
149,Division,16,9,26,1.369869778,5,78,17.59090674,148,12,57,26,24,16,3,91,67,56,18.70754453,68,39.16666667
150,Division,8,5,42,11.8253964,5,86,18.99894734,135,10,33,15,28,16,5,92,62,32,9.234750254,36,21.07142857
151,Division,17,6,60,7.831560083,8,48,4.242640687,190,18,53,23,19,13,2,104,56,52,17.89287916,68,37.05263158
152,Division,9,6,50,11.51327736,6,78,14.59451952,166,16,33,23,24,16,3,95,65,32,8.286116233,40,23.58333333
153,Division,16,6,98,30.27466855,6,14,0.745355992,118,11,49,27,26,18,3,87,73,48,12.46913349,52,31.53846154
154,Division,10,4,78,26.88401012,6,42,2.768874621,156,15,41,28,18,14,1,93,59,40,14.38835263,56,33.44444444
155,Division,13,6,96,18.40289832,3,8,0.942809042,145,11,57,25,18,14,1,88,56,56,13.96114538,56,36.44444444
156,Division,15,6,22,2.426703296,5,90,30.01333037,128,12,49,28,19,17,0,96,62,48,26.05130246,86,43.47368421
157,Division,9,6,76,20.31966754,4,48,17.32050808,135,13,37,22,22,18,1,97,61,36,12.50322273,56,27.81818182
158,Division,14,7,56,10.74376896,7,56,6.414269806,183,19,49,22,24,18,2,94,64,48,14.30593311,60,32.41666667
159,Division,14,5,88,25.3424545,4,24,4.898979486,139,12,49,21,19,15,1,96,54,48,16.98883453,68,35.89473684
160,Division,10,3,8,0.942809042,9,112,25.34697488,139,18,41,18,28,20,3,92,68,40,20.08807139,66,36.42857143
161,Division,14,11,94,12.0933012,5,14,0.979795897,182,25,53,25,23,17,2,93,65,52,15.32804489,56,31.91304348
162,Division,17,7,76,20.89038447,7,32,4.746642207,141,19,53,29,24,18,2,87,71,52,23.35950913,80,44
163,Division,6,7,92,15.22618582,7,36,4.882287854,167,17,33,25,27,17,4,87,71,32,9.813067629,40,24
164,Division,10,5,80,13.20605922,10,32,1.833030278,182,17,49,16,24,18,2,101,59,48,16.19327707,60,39.66666667
165,Division,17,10,72,11.03449138,4,24,4.242640687,162,19,65,15,22,20,0,99,55,64,25.0282485,82,44.36363636
166,Division,10,5,18,1.496662955,2,102,47,104,5,41,22,24,18,2,82,64,40,9.797604583,40,23.58333333
167,Division,18,8,88,23.06512519,5,20,2.529822128,135,12,53,24,27,19,3,87,71,52,12.8329993,52,29.40740741
168,Division,16,6,52,9.775252199,7,60,13.6785248,153,16,49,25,24,18,2,91,67,48,13.35311033,50,32.16666667
169,Division,9,5,92,16.65653025,6,28,5.120763832,152,10,41,29,20,12,3,97,63,40,11.70299107,44,29.2
170,Division,15,8,94,20.65036319,4,14,0.866025404,147,15,53,23,24,22,0,91,67,52,22.35073949,72,42.33333333
171,Division,14,7,64,10.89467198,9,40,4.499657051,184,18,57,18,28,20,3,87,67,56,20.00714158,78,38
172,Division,18,5,58,14.22111107,9,46,6.935327349,170,15,57,24,22,16,2,97,63,56,19.55454334,68,35.27272727
173,Division,11,6,16,0.942809042,4,104,41.56921938,92,10,41,32,23,17,2,87,73,40,11.74975365,50,31.82608696
174,Division,10,4,42,14.72243186,4,82,12.11404144,145,8,37,21,21,15,2,101,57,36,12.52009722,48,26.0952381
175,Division,15,6,102,31.76476035,5,18,3.2,118,12,41,28,20,16,1,96,64,40,24.58678507,80,45.7
176,Division,10,7,82,15.87193647,1,34,0,116,11,45,25,22,18,1,88,64,44,16.06289292,58,35.27272727
177,Division,9,3,110,38.27386692,4,10,0.866025404,95,4,41,20,24,16,3,98,62,40,19.98315263,76,50.41666667
178,Division,14,9,90,14.29840706,3,22,7.542472333,150,17,49,23,23,15,3,94,62,48,12.99934563,52,26.86956522
179,Division,13,5,84,29.6,3,32,10.87300429,103,9,45,27,24,16,3,90,68,44,12.31079021,54,33.66666667
180,Division,14,5,82,27.81078927,5,34,6.997142274,127,11,45,30,22,16,2,90,68,44,12.1943626,54,30.45454545
181,Division,11,3,12,1.632993162,6,108,34.89030429,100,10,41,28,19,13,2,99,61,40,12.85245485,54,31.15789474
182,Division,10,4,54,13.51850583,6,58,10.41899974,140,10,49,27,23,19,1,91,69,48,13.33982199,60,23.30434783
183,Division,10,7,104,19.79486637,4,16,3.464101615,145,15,41,27,21,17,1,95,65,40,12.98944277,52,28.19047619
184,Division,9,4,30,9.526279442,9,94,13.02229807,168,22,37,24,25,21,1,90,70,36,12.45638792,54,27.28
185,Division,7,5,22,1.959591794,4,98,23.68016047,141,12,41,13,23,17,2,97,53,40,12.9655644,52,31.73913043
186,Division,11,4,96,35.80502758,4,24,3.741657387,117,9,41,25,21,15,2,97,61,40,14.11902754,58,36.28571429
187,Division,10,4,16,2,5,104,35.61123418,123,9,41,26,23,17,2,80,66,40,14.78209718,52,28.52173913
188,Division,12,4,62,18.88782677,9,50,5.230489909,163,15,49,21,23,17,2,95,61,48,13.83401468,56,35.47826087
189,Division,11,4,24,1.414213562,6,100,17.07499797,153,12,37,28,21,13,3,95,63,36,12.20311844,46,28.19047619
190,Division,13,8,36,2.397915762,7,76,16.10171749,172,15,49,21,24,16,3,96,62,48,13.96399139,52,35.58333333
191,Division,14,5,90,30.03997337,5,30,4.5607017,122,11,41,27,25,21,1,86,72,40,11.03768092,44,32.64
192,Division,7,5,12,0.8,8,112,23.2594067,150,18,37,22,25,21,1,92,68,36,10.54787182,44,23.68
193,Division,16,8,94,17.01286278,7,22,2.099562637,177,18,45,24,24,18,2,92,66,44,12.15181742,50,25
194,Division,16,5,62,14.93452376,6,46,9.339283817,171,12,53,20,20,14,2,96,54,52,15.97498044,62,38
195,Division,12,3,66,22.86190427,4,58,6.538348415,131,7,37,33,20,16,1,90,68,36,14.45371924,54,28.3
196,Division,13,6,68,10.81151649,4,44,10.04987562,151,11,49,27,21,11,4,91,61,48,15.14794763,48,25.33333333
