index,code
0,"W19H19S1,1E17,17M_-IiOzdxR50wN_RHSttSNsy7U2tAv_"
1,"W19H19S1,1E17,17M_9EibM3Zo4c-VN2TppRa-aqCW49YP_"
2,"W19H19S1,1E17,17M_-gh6xV7Udo7cHamyK3EmW5uY2RKv_"
3,"W19H19S1,1E17,17M_-Aj6y9Bb4CzV2duErZ0cutqa9BCv_"
4,"W19H19S1,1E17,17M_8ilrK9pVrKjPiRe-MVadG2rLUxIf_"
5,"W19H19S1,1E17,17M_8Usrawl6o8ovzYmeod8OMnfBXFDP_"
6,"W19H19S1,1E17,17M_8gt7gx96oB20VWX1pRV9K3DDz1QP_"
7,"W19H19S1,1E17,17M_8E3Cj1zxoytvCVu7MjK1V6KuwJqv_"
8,"W19H19S1,1E17,17M_8hpjrTTiq31Ugb2TtnSE3-iq0pIv_"
9,"W19H19S1,1E17,17M_9FjD3ZLWrIq8YaemLHn1UsOdctIP_"
10,"W19H19S1,1E17,17M_8IuSd8BP6Bu2PWW8oZ8tbgjfXFBP_"
11,"W19H19S1,1E17,17M_9ogf4Y9Leiok5464NbH1A_3SwVUP_"
12,"W19H19S1,1E17,17M_-UkOkVdu9AqsfdGzInvlCq7MWnJP_"
13,"W19H19S1,1E17,17M_9mxC90FvYE7sRXbmZFP2h5acWbEP_"
14,"W19H19S1,1E17,17M_8gy6o25oY-4k78mDLz8Uc0mrXFCv_"
15,"W19H19S1,1E17,17M_8UsbcwZau0tMPbGSdNXVTm3K2BKv_"
16,"W19H19S1,1E17,17M_8hpStaXfqAqc-YPuK3I2RtbWxRUv_"
17,"W19H19S1,1E17,17M_8A765wRtbM3MDdmyN_AXUlfyRliv_"
18,"W19H19S1,1E17,17M_8gh706NWr4gd84acstZNxxqiz5gv_"
19,"W19H19S1,1E17,17M_8R5iRX9Jeirkl9SRs1ePtgzI39AP_"
20,"W19H19S1,1E17,17M_8lpDVVdSc8tNjVDvqlLPWiLlV7IP_"
21,"W19H19S1,1E17,17M_-CnrSUrasmrE37SktdMHbizS2lCv_"
22,"W19H19S1,1E17,17M_9BizU2trKjpG_UTNbVZVZq2VSlpP_"
23,"W19H19S1,1E17,17M_8Qk7a0x5oz60sSf8KHVlZkbox9kP_"
24,"W19H19S1,1E17,17M_8A36o0ZNbyx84aSn-xEvKlzaxVQv_"
25,"W19H19S1,1E17,17M_9FrCrYVdqoy946aGqnZnVjSyYXVP_"
26,"W19H19S1,1E17,17M_9KkDf0hl5oytLe6If5A9q5G6xdgP_"
27,"W19H19S1,1E17,17M_8U4i5w566grsqZfqInbsw661UJFf_"
28,"W19H19S1,1E17,17M_9SkrKXNrqRyUmbm19RF1V1K3UBNf_"
29,"W19H19S1,1E17,17M_8KmTmxlzZk5Me_TEqnFnbsCb1RSv_"
30,"W19H19S1,1E17,17M_8lpDXzB35Q1diRf-LHCmrujK0tIP_"
31,"W19H19S1,1E17,17M_8Qs7UxrauaqWXSi0Z9oXWinV2tEP_"
32,"W19H19S1,1E17,17M_8kpCn_pIa7onfWKEdtR1U3OiX5Af_"
33,"W19H19S1,1E17,17M_9UgLW3pVcKtVbcWONHZEf-XVS1BP_"
34,"W19H19S1,1E17,17M_-khH1RdWNPuMGdLeqTQ1yo26R1ov_"
35,"W19H19S1,1E17,17M_8I2e2Ul9oB90d4a8MrMPegLW3tAP_"
36,"W19H19S1,1E17,17M_-Aj7lXHlJe0tYS6o9Vr1JqTay1QP_"
37,"W19H19S1,1E17,17M_80obMXdVsRt1RayU9tQW-knbUlJP_"
38,"W19H19S1,1E17,17M_9FrCLfVSqd00ZeiL7RxVZmTnwBtf_"
39,"W19H19S1,1E17,17M_9lxCl35EbOkHb2SmtrKNmrrK0JKf_"
40,"W19H19S1,1E17,17M_8oyauUPqJ449IbeKbVq1F7iX2BGv_"
41,"W19H19S1,1E17,17M_8R8yVU1Yt1wtdWCH9LeHLhSy19QP_"
42,"W19H19S1,1E17,17M_8gprmzJvcDu1IWWvqJvVLpSXfBBf_"
43,"W19H19S1,1E17,17M_8poDbT3krMrOT0jvpBa-qij2xlQv_"
44,"W19H19S1,1E17,17M_9qgDb0x94A1t7QS1c3NHGzSl25If_"
45,"W19H19S1,1E17,17M_-JnSj2BnJ2ovcUu7MPOEK2fmxxQv_"
46,"W19H19S1,1E17,17M_8o4adWTXsitVNXahd3NGLtSZWZEf_"
47,"W19H19S1,1E17,17M_8EvKK-9Kak1WmTml_JFVa0W_UFJP_"
48,"W19H19S1,1E17,17M_-ljCzY7YqqqkraXuoRduqpGbSVtP_"
49,"W19H19S1,1E17,17M_8Qsuac9Yo45c48aPtLbGjjjrwJaP_"
50,"W19H19S1,1E17,17M_8KuCK-_OKG2sg469pDzV1ojbyBWv_"
51,"W19H19S1,1E17,17M_8iqCv6jVqq1Mqa-4Ib22klnVVdEP_"
52,"W19H19S1,1E17,17M_9Rkza81IKe6UcWfgb1R11xi1SPkP_"
53,"W19H19S1,1E17,17M_8UsrK6NWaoterTKiat-0tgDtzZkP_"
54,"W19H19S1,1E17,17M_8ipS8ydwo84s94SftFTPyg68YbUP_"
55,"W19H19S1,1E17,17M_8JuSa81cLPqGfWKsdLJ1RryQ_xAv_"
56,"W19H19S1,1E17,17M_-EnLM2dGekk19YWZK35OWlLW1pAv_"
57,"W19H19S1,1E17,17M_8RsyZ8hZp7wVuzLWqJW3pib1Qxkf_"
58,"W19H19S1,1E17,17M_9IjbxY3sqMqc8avJKTf1Cxmy1lJP_"
59,"W19H19S1,1E17,17M_9SgLWXvSM20kv_SCelH1A_elSVkP_"
60,"W19H19S1,1E17,17M_9Uwbe2BPuCpd8ZKT6xRu6qCn7hBf_"
61,"W19H19S1,1E17,17M_8asDXxlxp4y9hR74I7Y2qnngx5Qv_"
62,"W19H19S1,1E17,17M_8R0y5UltZMqvZQW7etiVlvqBe7AP_"
63,"W19H19S1,1E17,17M_8AvPLSZ4Y-5VQ7aWsr6Emp_wR9QP_"
64,"W19H19S1,1E17,17M_8g16UVLrL3ilpTby4xV2Iua3YjJP_"
65,"W19H19S1,1E17,17M_8UtK64bVqixV-YOeclb0g67MyNKP_"
66,"W19H19S1,1E17,17M_8i5iT1pacO-UJW25tVDPSn7iRXEP_"
67,"W19H19S1,1E17,17M_8FvCFddaZU2tFZmxKXvWlh3ywhVv_"
68,"W19H19S1,1E17,17M_-ygjszNG7Y0NbU3Ka9MXNjTUydkP_"
69,"W19H19S1,1E17,17M_8hpz5wRVrSkv-yqgsrfmjgruRNVP_"
70,"W19H19S1,1E17,17M_-UkbWXlVqBl18Svhp5Zcy5TWxNSP_"
71,"W19H19S1,1E17,17M_-GnCi7VW6U018wq4spb80oLUz9gP_"
72,"W19H19S1,1E17,17M_8QvyE_Nm5I-sKyq6sraGWkvtRNUP_"
73,"W19H19S1,1E17,17M_8Cu6M-JP6g9UN-SFtzY0qwm7WtCP_"
74,"W19H19S1,1E17,17M_8go7a3hF_Azc2UmTtjTllzKy15Qf_"
75,"W19H19S1,1E17,17M_8A-6K2Duoa90hb6gatOvKhrSXvCP_"
76,"W19H19S1,1E17,17M_9Iyes2prYgt2I3aitLPmTumlRNqP_"
77,"W19H19S1,1E17,17M_9SwSc2bkp64VWzuxNVDVq6W20lJP_"
78,"W19H19S1,1E17,17M_9FyjZU9tJD1VNTaqdVq1UsOOfNCP_"
79,"W19H19S1,1E17,17M_-pgS7UVtZQ1094b0IrdlJ76IyVqP_"
80,"W19H19S1,1E17,17M_-RljTRjWvOyM-UGvdFLWlqSubPCP_"
81,"W19H19S1,1E17,17M_8Q1S20Xmpk6NPaqaaF30osfMT9gP_"
82,"W19H19S1,1E17,17M_8kpK3UjasuqntzSxsVPNGrrpSJKf_"
83,"W19H19S1,1E17,17M_-UkK20bOvGjHnRS-4Fc2a2mrUlJP_"
84,"W19H19S1,1E17,17M_8KuqVVr0pC10Ye-krdiHthbS31AP_"
85,"W19H19S1,1E17,17M_8S8iT3h3YG20s6KxszNlD7irylhP_"
86,"W19H19S1,1E17,17M_8Qs6dcjLrixkr7C7srKVa6ip25Af_"
87,"W19H19S1,1E17,17M_-InaiU_cMqs1M5a4qbqlNrKrQTsv_"
88,"W19H19S1,1E17,17M_9Qgv9Vpa8gpsveGPMjV1I27kxpQv_"
89,"W19H19S1,1E17,17M_9JiTV3RJvzhlzRT2qthd0raqyBiv_"
90,"W19H19S1,1E17,17M_9EpOaWtssJvVGXXkr3Bmhv7gxxIv_"
91,"W19H19S1,1E17,17M_8J2SvWBVce80Q9qTqxk9srLFXDFv_"
92,"W19H19S1,1E17,17M_8gpf2RFWurl1AVvbJb01StmTdNCP_"
93,"W19H19S1,1E17,17M_-ImvKXtTcgq0tfKDf1AWtvSLeXAP_"
94,"W19H19S1,1E17,17M_8QtmzZtqaMndgZWfsjbmriC6cfEP_"
95,"W19H19S1,1E17,17M_-Qlrixp15I_sBzTzohP-Av3JSRVf_"
96,"W19H19S1,1E17,17M_8Ar70wF_IH704SvxMrPWNsSa0tUP_"
97,"W19H19S1,1E17,17M_9VgDVX7p5AzN3VTlbVCWsuPXRlRP_"
98,"W19H19S1,1E17,17M_-CnjV0Fds1pkxd7I6zRk17akwxov_"
99,"W19H19S1,1E17,17M_-ClrS15I9UqVcaWSs3ek34i1xhhv_"
100,"W19H19S1,1E17,17M_9oivEXPKqZtPaQq_oRFfvrDASPuP_"
101,"W19H19S1,1E17,17M__tgLMW534gxNzeeIITfethDhyprP_"
102,"W19H19S1,1E17,17M_8B97JxpS_IqcidnDpv6ER_qPUBYf_"
103,"W19H19S1,1E17,17M__viCEXrFKOtvJbiC7d2GZkamdnDP_"
104,"W19H19S1,1E17,17M_8s6WWXDasmo-ISz-5xROyhn5yBjv_"
105,"W19H19S1,1E17,17M_8C3nNSLKPetUCduUcb9G6o2FSBvf_"
106,"W19H19S1,1E17,17M_8opDTylju_lthRC25pyX2gva0lMP_"
107,"W19H19S1,1E17,17M_8muqTUVUP-gv6UWDNv1EVlLY0ltP_"
108,"W19H19S1,1E17,17M__Uguayh3plwG-8SNvZAW-iamd_AP_"
109,"W19H19S1,1E17,17M_-0o7OTFlrTylCSnf77An9gDJwd4P_"
110,"W19H19S1,1E17,17M_8E-mDb9hKr2krbyhdBTsm_CSwL3P_"
111,"W19H19S1,1E17,17M_-VkDtxJS7-6EZZWWvzA3TkDmxdUf_"
112,"W19H19S1,1E17,17M_9A36raVZKNqEv8S9aJbNGxO0UNPP_"
113,"W19H19S1,1E17,17M_9Z0qGVpTdCqODXn_Z7IGDti105KP_"
114,"W19H19S1,1E17,17M_9egLRfbmKm1VE5qSplfWmhD5y1hv_"
115,"W19H19S1,1E17,17M_-Av7a0llKuys1YC77dEWboDSRl5v_"
116,"W19H19S1,1E17,17M_-vkDZT1PqC0Ua8OgN9euC9yGxD0v_"
117,"W19H19S1,1E17,17M_-AvfOSFoZ_5EidWdepKcElX6Qh1__"
118,"W19H19S1,1E17,17M_8E_KawFyayp-sUX3JPTGVkzS_1Af_"
119,"W19H19S1,1E17,17M_-yhrlRL2JC6198GTuzFnZkDLxZWP_"
120,"W19H19S1,1E17,17M_-CvTXwjxo55UBXSPuHdmC9_KwhYv_"
121,"W19H19S1,1E17,17M_8J-y0RBj971E3aipoZumNi30wJdP_"
122,"W19H19S1,1E17,17M_8w5blwBPdEme32_EJBzV-wOTa1JP_"
123,"W19H19S1,1E17,17M_8k1yXyBkbdkl9zrgLvh1go6ZfvAP_"
124,"W19H19S1,1E17,17M__agmUULcv9sEb7SS8paMmpb6QbcP_"
125,"W19H19S1,1E17,17M_8A_2k5BVqpr2hVa-6BFWqyH3RVav_"
126,"W19H19S1,1E17,17M__MmWBUhbfVlmHVjbq5gds0Ktd_AP_"
127,"W19H19S1,1E17,17M_8wxarahNaT0nv3WEsBat2pDqxbVP_"
128,"W19H19S1,1E17,17M_-ckCh3XtIO8k24aoNb3_5gDXUTEv_"
129,"W19H19S1,1E17,17M__ihCa99oK7nFgX-C9_YEwgvka9MP_"
130,"W19H19S1,1E17,17M_83pCy4pUO_y84Yaidha9-gLMVTkv_"
131,"W19H19S1,1E17,17M_8A3-wwl7Mdj-AWSfelXNKoW8WLUv_"
132,"W19H19S1,1E17,17M_9zhTp1JSc8imAXv39ZSUlpjZyJjf_"
133,"W19H19S1,1E17,17M_-Chq36hKJX_MAa775Rw851yQUxi__"
134,"W19H19S1,1E17,17M_9DvS_YFSqptGqUOP-jilita7YFGv_"
135,"W19H19S1,1E17,17M_8Av_TVRr6B2lY4K38tBPyim-QBx__"
136,"W19H19S1,1E17,17M_8A_2i55RbSptiVjPJbgnVl6n4Bcf_"
137,"W19H19S1,1E17,17M_8V5SeyFofulFoS-HOHon7iiU9dIf_"
138,"W19H19S1,1E17,17M_8nsCedtlYEtn542APvKUw7-aQhw__"
139,"W19H19S1,1E17,17M_8A_foQnJPe_sBYWeNdMcOnDWwtxP_"
140,"W19H19S1,1E17,17M_-4gP7UBPbHnHBQ7t55Qmx0aeUXqP_"
141,"W19H19S1,1E17,17M_-IuDPxbS7U9MEbKrsR_0P2CU1Rov_"
142,"W19H19S1,1E17,17M_-gm-QbvC6gtlnTqpdDbFqh_VUVsP_"
143,"W19H19S1,1E17,17M__NhKU3hT4K3ET9uNORO-JvTaQXSP_"
144,"W19H19S1,1E17,17M_9mpGoR1xqIm_-5mRqH8lZySlUVOf_"
145,"W19H19S1,1E17,17M_9EqGtX7ZqArt11aSNLhdQ1Sq_9AP_"
146,"W19H19S1,1E17,17M__thKQQpzffwMadOZI1IHfk7pzBnf_"
147,"W19H19S1,1E17,17M_8A9_BXdipB29MbKfeFC0ykrcQ18v_"
148,"W19H19S1,1E17,17M_9SjnfQF0O2oVb1CyY15mTkGfb9EP_"
149,"W19H19S1,1E17,17M_9Ewa_axVbVqGkVfC5Jv8p1LuwJJP_"
150,"W19H19S1,1E17,17M_8csKldvGaizkj6j28nEnJiitffAP_"
151,"W19H19S1,1E17,17M_-sgXr1x5IW5kJa2ZKb93AhOaX_AP_"
152,"W19H19S1,1E17,17M_9AqiN_vqKn1ciRi5sV3sooaufDBv_"
153,"W19H19S1,1E17,17M_8wo7K9JeaErsrdHXYB19VgLeZZUf_"
154,"W19H19S1,1E17,17M_9IzSl4XeaYkVv2ylaDelUoa2f7AP_"
155,"W19H19S1,1E17,17M_8B76G3pI8gttzTmBOb9lZiTFe_AP_"
156,"W19H19S1,1E17,17M_-Tijq1llK33VDQqoMrf2OiDo39gP_"
157,"W19H19S1,1E17,17M__QimDVhl_-kWuzjhpFbk7gbhUtcv_"
158,"W19H19S1,1E17,17M_-kk6IzZ1IW2m_0W7LDgVduq6UVBf_"
159,"W19H19S1,1E17,17M_-WinoRvVeqiO6RSG_h7tbkDqQLqv_"
160,"W19H19S1,1E17,17M_-kgO-bdZsghPf1bAZ_1HUi2gShl__"
161,"W19H19S1,1E17,17M_8Av_HSDOqpzHmxi8s7Z2AiCvxN3P_"
162,"W19H19S1,1E17,17M_8I72sRP2YkxvqRy7t1InpgaM_VAf_"
163,"W19H19S1,1E17,17M_-1kyoQlpb-mcKdfUKHqlTvih6RWf_"
164,"W19H19S1,1E17,17M_-4oDH2vyJLifqUqCdxv8huSXSBm__"
165,"W19H19S1,1E17,17M_8y5qKcFaoU29gzqL_tqMm5mQbLLP_"
166,"W19H19S1,1E17,17M_9gzv3QBcavtcIe2loFgl5--sQVov_"
167,"W19H19S1,1E17,17M_8Fsyof3kbayc0dSTMLHdQrrNVVkv_"
168,"W19H19S1,1E17,17M_8b6SIe3UtNiVk1q-ahC_1oqZdhBf_"
169,"W19H19S1,1E17,17M__ZgKyb9T8wrOTUHPLxBHLt6g0BP__"
170,"W19H19S1,1E17,17M_-1oKccJnaemPjR3YIXtVYxfaRlUv_"
171,"W19H19S1,1E17,17M_9MgHZ_ZBtB7caUr-eVKtC1mdUVSv_"
172,"W19H19S1,1E17,17M_8g37wR7Au5k3Q2qMdJtsy4qVf7AP_"
173,"W19H19S1,1E17,17M_9hqy70BTM3sGTWykbdPe1pTowZZP_"
174,"W19H19S1,1E17,17M_8Q72K3hMrezUgSXr95IVZgTa7fEP_"
175,"W19H19S1,1E17,17M_-6krQSBn73yVtZqSehV2Sp6Y2ZhP_"
176,"W19H19S1,1E17,17M_8U4qa0RY8rsm_yzQ95ClJlLW2nJP_"
177,"W19H19S1,1E17,17M_-SgC389Jryk20SeYdRvkD_vgQLOv_"
178,"W19H19S1,1E17,17M_-lgCte_i50z8gbia4VbOKrrBQr6P_"
179,"W19H19S1,1E17,17M_9Ar-uZDesBo1pQ63qtoVK_fXQBUf_"
180,"W19H19S1,1E17,17M_8C-iG9rTIV13BXyE9JfF3oXGRtTP_"
181,"W19H19S1,1E17,17M_8MwW6bTdsT404UnBbpX9GqC20taP_"
182,"W19H19S1,1E17,17M_9HkDPTzxoI29Bbq_JXsso5qnUlIv_"
183,"W19H19S1,1E17,17M_9hgTNd_Q6YtVcT2wJHX12xK1aFNP_"
184,"W19H19S1,1E17,17M_8B-6A99x4gjF-cGPKjrlXkDs6VWf_"
185,"W19H19S1,1E17,17M__cgLV3J6oW30hYK36VM2wgblX7gP_"
186,"W19H19S1,1E17,17M__VhKSSZ0esivfSnCKn7lZyqm1FGf_"
187,"W19H19S1,1E17,17M_8ioC-93IO-m1kRWE_Byf0h6YU3cP_"
188,"W19H19S1,1E17,17M_8V1Ki2ZUO9i9wRi_YxZ36gXJTRmf_"
189,"W19H19S1,1E17,17M_8IlXyRHz_YjtiTzhZZgd0vyG4pZf_"
190,"W19H19S1,1E17,17M_9shPDezEJj5kB7_6Jpo28gamexB__"
191,"W19H19S1,1E17,17M_9ko2qUndtxoFtyyA-pr9Juy8YFRf_"
192,"W19H19S1,1E17,17M_8wkHHdRd6Bn2I2bfuNAU63Cv4FZv_"
193,"W19H19S1,1E17,17M_9oy6CdpWYH3HBT3Yobf8q1qRQT2P_"
194,"W19H19S1,1E17,17M_-bmDDyZ0b8p0QZm2sTM3pgrY99Af_"
195,"W19H19S1,1E17,17M_9csWGZhS9utFD1i66zEnE_etWBBf_"
196,"W19H19S1,1E17,17M_-zoiLbVtJbg0pbbqYhndWuCM_fAP_"
197,"W19H19S1,1E17,17M_8A_6wUTWtdgWQ17WetKVS73pRjBv_"
198,"W19H19S1,1E17,17M_8xs7YwpeuAi8t6GxJ5f-7kCe8VAP_"
199,"W19H19S1,1E17,17M_8uoG6cjMs1tV1QK_dRC9p1yUTFpf_"
200,"W19H19S1,1E17,17M_8op64yZuKO6U04a2ptwc-uCu4NKP_"
